,Title,total_ship,Platform,Date,Genre
17, Dungeons 3,0.13m,PC,13th Oct 17  ,Strategy
18, 8-Bit Armies,0.12m,PC,21st Sep 18  ,Strategy
19, Sudden Strike 4,0.12m,PC,15th Aug 17  ,Strategy
20, Starpoint Gemini Warlords,0.11m,PC,23rd May 17  ,Strategy
21, Space Pirates And Zombies 2,0.10m,PC,07th Nov 17  ,Strategy
22, Romance of the Three Kingdoms XIV: Diplomacy and Strategy Expansion Pack,0.10m,All,10th Dec 20  ,Strategy
23, FIFA 18,26.40m,All,26th Sep 17  ,Sports
24, FIFA 19,20.00m,All,28th Sep 18  ,Sports
25, NBA 2K20,14.00m,All,06th Sep 19  ,Sports
26, NBA 2K19,12.00m,All,11th Sep 18  ,Sports
27, NBA 2K21,11.00m,All,04th Sep 20  ,Sports
28, NBA 2K18,10.00m,All,19th Sep 17  ,Sports
29, Mario Tennis Aces,3.66m,NS,22nd Jun 18  ,Sports
30, PGA Tour 2K21,3.00m,All,21st Aug 20  ,Sports
31, Mario Golf: Super Rush,2.26m,NS,25th Jun 21  ,Sports
32, Fitness Boxing,2.00m,Series,04th Jan 19  ,Sports
33, MLB The Show 21,2.00m,All,20th Apr 21  ,Sports
34, Fitness Boxing,1.00m,NS,04th Jan 19  ,Sports
